============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:23:33,350][0m Trial 90 finished with value: 0.5171700462459368 and parameters: {'n_estimators': 2381, 'max_depth': 10, 'learning_rate': 0.022805978030796006, 'subsample': 0.8430507166979776, 'colsample_bytree': 0.755337642883076, 'colsample_bylevel': 0.37768425072946543, 'colsample_bynode': 0.9342089838792244, 'min_child_weight': 3.9448729518541934, 'gamma': 0.40819784066027437, 'reg_alpha': 0.6091697894722008, 'reg_lambda': 0.0002666122456442167, 'max_delta_step': 4.871649464526368, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:42,963][0m Trial 91 finished with value: 0.5021361286103477 and parameters: {'n_estimators': 2895, 'max_depth': 6, 'learning_rate': 0.010239498636648428, 'subsample': 0.7013860934635375, 'colsample_bytree': 0.5871503003662902, 'colsample_bylevel': 0.6315830981332514, 'colsample_bynode': 0.8351618073128271, 'min_child_weight': 6.002129507389539, 'gamma': 0.13597712067363693, 'reg_alpha': 3.966421300760595e-08, 'reg_lambda': 2.909108078963522e-07, 'max_delta_step': 4.101534751493473, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:50,737][0m Trial 92 finished with value: 0.49520506278152265 and parameters: {'n_estimators': 1931, 'max_depth': 5, 'learning_rate': 0.013278308957935936, 'subsample': 0.8773745787504302, 'colsample_bytree': 0.9300227811670247, 'colsample_bylevel': 0.8373119109041999, 'colsample_bynode': 0.8355237357118548, 'min_child_weight': 2.4847387957927904, 'gamma': 0.14719856660923336, 'reg_alpha': 0.0005695694796134521, 'reg_lambda': 1.1744368003589047, 'max_delta_step': 2.9864780173787313, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:54,393][0m Trial 93 finished with value: 0.5123288434329816 and parameters: {'n_estimators': 1613, 'max_depth': 6, 'learning_rate': 0.015169947154786213, 'subsample': 0.9555049039432123, 'colsample_bytree': 0.8912070360869934, 'colsample_bylevel': 0.4665283394277559, 'colsample_bynode': 0.6715777673469536, 'min_child_weight': 3.2960703957696986, 'gamma': 0.38921491618252996, 'reg_alpha': 3.1692065824091584e-08, 'reg_lambda': 1.4972946511456254e-05, 'max_delta_step': 2.524612868786883, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:01,055][0m Trial 94 finished with value: 0.5060157790835852 and parameters: {'n_estimators': 2129, 'max_depth': 5, 'learning_rate': 0.0168068533984319, 'subsample': 0.7896521066247666, 'colsample_bytree': 0.9019242699522161, 'colsample_bylevel': 0.9515298543014629, 'colsample_bynode': 0.8902690440466083, 'min_child_weight': 1.1240441902812561, 'gamma': 0.29704567334651155, 'reg_alpha': 4.3141070842201473e-07, 'reg_lambda': 0.38232615647144413, 'max_delta_step': 1.8534812923594686, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:05,416][0m Trial 95 finished with value: 0.5304585387665671 and parameters: {'n_estimators': 2617, 'max_depth': 4, 'learning_rate': 0.02062514383758032, 'subsample': 0.8308164751899244, 'colsample_bytree': 0.834474626917342, 'colsample_bylevel': 0.5432726458723237, 'colsample_bynode': 0.4732097839124694, 'min_child_weight': 1.2451140795894224, 'gamma': 0.5053079588686942, 'reg_alpha': 0.3476839119845881, 'reg_lambda': 5.091766526045646, 'max_delta_step': 1.356731060944006, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:13,803][0m Trial 96 finished with value: 0.5005968297947619 and parameters: {'n_estimators': 2958, 'max_depth': 4, 'learning_rate': 0.011512712257203484, 'subsample': 0.8180660577085009, 'colsample_bytree': 0.7555059280581835, 'colsample_bylevel': 0.5057289393276445, 'colsample_bynode': 0.4216137864212909, 'min_child_weight': 5.646020377572933, 'gamma': 0.09671390069757896, 'reg_alpha': 0.004198825926788849, 'reg_lambda': 0.047874077875951895, 'max_delta_step': 3.521037374741474, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:19,480][0m Trial 97 finished with value: 0.492207883122947 and parameters: {'n_estimators': 2741, 'max_depth': 7, 'learning_rate': 0.012555098812184855, 'subsample': 0.7351206685530063, 'colsample_bytree': 0.4513386272737556, 'colsample_bylevel': 0.44479382318105576, 'colsample_bynode': 0.6792475108789776, 'min_child_weight': 1.2096886769457151, 'gamma': 0.0468463260462728, 'reg_alpha': 3.960508470502824e-05, 'reg_lambda': 0.00033293214669478417, 'max_delta_step': 3.9320918760701096, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:23,445][0m Trial 98 finished with value: 0.5235319298519223 and parameters: {'n_estimators': 2494, 'max_depth': 8, 'learning_rate': 0.016499683482571813, 'subsample': 0.6984609236216303, 'colsample_bytree': 0.39839739851171274, 'colsample_bylevel': 0.49478321208497683, 'colsample_bynode': 0.7617131593200197, 'min_child_weight': 1.6231429141059088, 'gamma': 0.6062061104953438, 'reg_alpha': 4.36112061964837e-06, 'reg_lambda': 0.0011228893857064177, 'max_delta_step': 4.246909676679763, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:36,079][0m Trial 99 finished with value: 0.4880146403787893 and parameters: {'n_estimators': 2677, 'max_depth': 4, 'learning_rate': 0.010602008798231807, 'subsample': 0.7688192955249517, 'colsample_bytree': 0.8755183315396351, 'colsample_bylevel': 0.6101993604497435, 'colsample_bynode': 0.5920304552881691, 'min_child_weight': 2.180437963052728, 'gamma': 0.016057625667734877, 'reg_alpha': 6.456465491438725e-07, 'reg_lambda': 0.8530442528441725, 'max_delta_step': 4.663212124670936, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:44,328][0m Trial 100 finished with value: 0.4969344235457851 and parameters: {'n_estimators': 2745, 'max_depth': 4, 'learning_rate': 0.017077788588703326, 'subsample': 0.7006419408932778, 'colsample_bytree': 0.8670915671973864, 'colsample_bylevel': 0.7646298055808995, 'colsample_bynode': 0.5832595297859092, 'min_child_weight': 1.4056085749085756, 'gamma': 0.09028152564500734, 'reg_alpha': 1.87293668557811e-07, 'reg_lambda': 7.3267172733291694, 'max_delta_step': 2.4014087484272397, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:50,507][0m Trial 101 finished with value: 0.48886490880137456 and parameters: {'n_estimators': 2754, 'max_depth': 6, 'learning_rate': 0.014627947109212872, 'subsample': 0.7636454545951937, 'colsample_bytree': 0.39675283521026167, 'colsample_bylevel': 0.49171430839379016, 'colsample_bynode': 0.5153460581167179, 'min_child_weight': 2.141292276546456, 'gamma': 0.03208076345252381, 'reg_alpha': 0.0004914674282710375, 'reg_lambda': 0.0017719441972499034, 'max_delta_step': 2.01725977067756, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:24:58,886][0m Trial 102 finished with value: 0.5075919659003796 and parameters: {'n_estimators': 2625, 'max_depth': 6, 'learning_rate': 0.012763972618087647, 'subsample': 0.8861636150561366, 'colsample_bytree': 0.9807805864998, 'colsample_bylevel': 0.9648153608143869, 'colsample_bynode': 0.8021397898617727, 'min_child_weight': 1.4345538344424942, 'gamma': 0.18477432134094746, 'reg_alpha': 4.788361594399055e-06, 'reg_lambda': 0.904952160753301, 'max_delta_step': 4.719088343016788, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:02,209][0m Trial 103 finished with value: 0.5288618326645758 and parameters: {'n_estimators': 2615, 'max_depth': 6, 'learning_rate': 0.016938350341088062, 'subsample': 0.8809788912008409, 'colsample_bytree': 0.49193300866026973, 'colsample_bylevel': 0.4633065199678041, 'colsample_bynode': 0.5482481185542322, 'min_child_weight': 2.2989974071577515, 'gamma': 0.566725117022187, 'reg_alpha': 0.0033771349316713546, 'reg_lambda': 0.000499706839421223, 'max_delta_step': 2.1402898996604667, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:18,677][0m Trial 104 finished with value: 0.5029866636840935 and parameters: {'n_estimators': 2838, 'max_depth': 6, 'learning_rate': 0.016092682225863665, 'subsample': 0.8014421081018458, 'colsample_bytree': 0.9568549951346945, 'colsample_bylevel': 0.9850505971049365, 'colsample_bynode': 0.7409586222001341, 'min_child_weight': 1.634520507749043, 'gamma': 0.015087710601750765, 'reg_alpha': 0.0004881831299888617, 'reg_lambda': 6.036720196137879e-05, 'max_delta_step': 0.22516479255709587, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:23,971][0m Trial 105 finished with value: 0.5176695738066398 and parameters: {'n_estimators': 2359, 'max_depth': 5, 'learning_rate': 0.010975011958175278, 'subsample': 0.7881819359631149, 'colsample_bytree': 0.6297240840684715, 'colsample_bylevel': 0.6581239525638805, 'colsample_bynode': 0.4526376077970711, 'min_child_weight': 1.7268653431634287, 'gamma': 0.37580395951790585, 'reg_alpha': 3.820978543070808e-07, 'reg_lambda': 0.4947061268603427, 'max_delta_step': 5.131120453349808, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:33,328][0m Trial 106 finished with value: 0.504035065145962 and parameters: {'n_estimators': 2627, 'max_depth': 6, 'learning_rate': 0.010965529709366036, 'subsample': 0.9245723566222552, 'colsample_bytree': 0.9200085975067764, 'colsample_bylevel': 0.9944921073217697, 'colsample_bynode': 0.9603337081388376, 'min_child_weight': 1.7552074986280224, 'gamma': 0.1007658589469474, 'reg_alpha': 6.342527014221087e-05, 'reg_lambda': 0.4378168234109461, 'max_delta_step': 3.3594928760822484, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:39,143][0m Trial 107 finished with value: 0.5103128947302881 and parameters: {'n_estimators': 2914, 'max_depth': 6, 'learning_rate': 0.014908826505340584, 'subsample': 0.6620736299616812, 'colsample_bytree': 0.4803928757684788, 'colsample_bylevel': 0.49391188179206985, 'colsample_bynode': 0.4045116050162254, 'min_child_weight': 1.122348933672364, 'gamma': 0.20900907947712777, 'reg_alpha': 1.845937545237935e-06, 'reg_lambda': 0.2913168023055027, 'max_delta_step': 0.7001964423352274, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:44,120][0m Trial 108 finished with value: 0.5058017170702819 and parameters: {'n_estimators': 2994, 'max_depth': 8, 'learning_rate': 0.019114025122020643, 'subsample': 0.7102686267427704, 'colsample_bytree': 0.3364407572887145, 'colsample_bylevel': 0.37996311818543904, 'colsample_bynode': 0.6006187254919804, 'min_child_weight': 1.5968446747287615, 'gamma': 0.12664519989302653, 'reg_alpha': 0.20915912818779955, 'reg_lambda': 0.04248278477390688, 'max_delta_step': 7.368046048161339, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:48,102][0m Trial 109 finished with value: 0.5065608902055915 and parameters: {'n_estimators': 2753, 'max_depth': 7, 'learning_rate': 0.016772076956865944, 'subsample': 0.7759733711965052, 'colsample_bytree': 0.3467223842942988, 'colsample_bylevel': 0.5574734863971218, 'colsample_bynode': 0.6503211893707781, 'min_child_weight': 1.0660729914243106, 'gamma': 0.2007444776290509, 'reg_alpha': 0.0007563251626755145, 'reg_lambda': 4.4830786570843375e-07, 'max_delta_step': 3.610852111543566, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:52,229][0m Trial 110 finished with value: 0.5059016964575134 and parameters: {'n_estimators': 2742, 'max_depth': 4, 'learning_rate': 0.01840061483956357, 'subsample': 0.7016354069922718, 'colsample_bytree': 0.9233592324303828, 'colsample_bylevel': 0.5892777377426827, 'colsample_bynode': 0.5913591050135684, 'min_child_weight': 1.922256070679454, 'gamma': 0.28429113478139717, 'reg_alpha': 1.404400038608886e-08, 'reg_lambda': 0.019394053399597343, 'max_delta_step': 5.022195282234172, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:25:58,084][0m Trial 111 finished with value: 0.5024018451128633 and parameters: {'n_estimators': 2684, 'max_depth': 4, 'learning_rate': 0.013815813783852614, 'subsample': 0.7464640714280918, 'colsample_bytree': 0.8810009446066919, 'colsample_bylevel': 0.5533186467126712, 'colsample_bynode': 0.6369707671885357, 'min_child_weight': 3.496681013603199, 'gamma': 0.2548505271704994, 'reg_alpha': 1.3086852633161906e-05, 'reg_lambda': 0.05195789005128294, 'max_delta_step': 4.697787660970749, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:02,945][0m Trial 112 finished with value: 0.5156013575159575 and parameters: {'n_estimators': 2973, 'max_depth': 8, 'learning_rate': 0.013233701160644254, 'subsample': 0.6673889438307218, 'colsample_bytree': 0.6242374503186142, 'colsample_bylevel': 0.5306130284735051, 'colsample_bynode': 0.6951378850347929, 'min_child_weight': 2.735336969078133, 'gamma': 0.39665787353637527, 'reg_alpha': 1.2657586925990027e-05, 'reg_lambda': 0.00025275995859723514, 'max_delta_step': 6.067288340756079, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:10,005][0m Trial 113 finished with value: 0.512031783570859 and parameters: {'n_estimators': 2023, 'max_depth': 6, 'learning_rate': 0.02387423765000862, 'subsample': 0.9147205289710777, 'colsample_bytree': 0.8402607854922878, 'colsample_bylevel': 0.6627727699898834, 'colsample_bynode': 0.7345747602403412, 'min_child_weight': 16.71682083262299, 'gamma': 0.047092804021912994, 'reg_alpha': 1.7482374693994368e-05, 'reg_lambda': 0.025563269066178874, 'max_delta_step': 2.551068468334, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:13,518][0m Trial 114 finished with value: 0.5185711351294671 and parameters: {'n_estimators': 2462, 'max_depth': 4, 'learning_rate': 0.02063374230990476, 'subsample': 0.8518466494410691, 'colsample_bytree': 0.361412378006949, 'colsample_bylevel': 0.4525648883879807, 'colsample_bynode': 0.6998591002417838, 'min_child_weight': 1.8484276740545045, 'gamma': 0.31868007356567946, 'reg_alpha': 3.427518153331489e-07, 'reg_lambda': 0.003932341324039052, 'max_delta_step': 4.334345119913931, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:18,296][0m Trial 115 finished with value: 0.5070665875001821 and parameters: {'n_estimators': 2839, 'max_depth': 6, 'learning_rate': 0.010882114874293459, 'subsample': 0.7153501806790018, 'colsample_bytree': 0.5010461898327241, 'colsample_bylevel': 0.32136222579701706, 'colsample_bynode': 0.6775164315871534, 'min_child_weight': 1.1054772023463753, 'gamma': 0.2243719483268779, 'reg_alpha': 4.018175320396262e-05, 'reg_lambda': 0.0010848000741877824, 'max_delta_step': 3.3924392891128687, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:20,273][0m Trial 116 finished with value: 0.5191977701990174 and parameters: {'n_estimators': 2058, 'max_depth': 8, 'learning_rate': 0.04034106341699849, 'subsample': 0.7733924029991845, 'colsample_bytree': 0.374901121308452, 'colsample_bylevel': 0.548643762984983, 'colsample_bynode': 0.5423994729186586, 'min_child_weight': 1.2899278063714887, 'gamma': 0.30664744230472174, 'reg_alpha': 0.004135199311741771, 'reg_lambda': 0.07161623181448885, 'max_delta_step': 0.8249456432234781, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:25,548][0m Trial 117 finished with value: 0.5000966021052525 and parameters: {'n_estimators': 2889, 'max_depth': 6, 'learning_rate': 0.0198807193578913, 'subsample': 0.7799634676443892, 'colsample_bytree': 0.3617536058749823, 'colsample_bylevel': 0.4481514870627983, 'colsample_bynode': 0.5275428458589285, 'min_child_weight': 4.042693933653187, 'gamma': 0.03413858149519895, 'reg_alpha': 9.794536414107916e-06, 'reg_lambda': 0.010399724179084047, 'max_delta_step': 2.189514070298647, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:33,745][0m Trial 118 finished with value: 0.49318576935470065 and parameters: {'n_estimators': 1960, 'max_depth': 8, 'learning_rate': 0.010651144812037036, 'subsample': 0.6446927364280635, 'colsample_bytree': 0.6153481384989216, 'colsample_bylevel': 0.38146619803300946, 'colsample_bynode': 0.7620816346805761, 'min_child_weight': 1.2701784719836766, 'gamma': 0.01208332172356455, 'reg_alpha': 4.885176533992156e-06, 'reg_lambda': 1.62151093249674e-05, 'max_delta_step': 6.195502994320942, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:44,210][0m Trial 119 finished with value: 0.4893292646007401 and parameters: {'n_estimators': 2930, 'max_depth': 4, 'learning_rate': 0.011214250987862107, 'subsample': 0.9051814037763725, 'colsample_bytree': 0.7845243505663875, 'colsample_bylevel': 0.6830523290903749, 'colsample_bynode': 0.6719988054983133, 'min_child_weight': 2.3826270706336903, 'gamma': 0.030699771732916645, 'reg_alpha': 2.551126019154322e-05, 'reg_lambda': 0.2659078492413197, 'max_delta_step': 5.142122903575562, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:47,442][0m Trial 120 finished with value: 0.5069720417131566 and parameters: {'n_estimators': 1301, 'max_depth': 5, 'learning_rate': 0.0416858643763463, 'subsample': 0.987447888497065, 'colsample_bytree': 0.9064776294507567, 'colsample_bylevel': 0.6864325019393839, 'colsample_bynode': 0.983306348329213, 'min_child_weight': 2.8706650446800626, 'gamma': 0.10020865798886511, 'reg_alpha': 0.0002012094067693659, 'reg_lambda': 0.09118331834463889, 'max_delta_step': 2.031051552722895, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:26:57,544][0m Trial 121 finished with value: 0.4940632277017444 and parameters: {'n_estimators': 2786, 'max_depth': 4, 'learning_rate': 0.012787966758443946, 'subsample': 0.9218302922486242, 'colsample_bytree': 0.7324794269184878, 'colsample_bylevel': 0.5581739909139839, 'colsample_bynode': 0.618423087720946, 'min_child_weight': 1.4726677090746858, 'gamma': 0.03938518410539367, 'reg_alpha': 5.50592703370537e-08, 'reg_lambda': 3.6048086469572906, 'max_delta_step': 5.570740226805457, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:27:05,045][0m Trial 122 finished with value: 0.5037924481352907 and parameters: {'n_estimators': 2811, 'max_depth': 4, 'learning_rate': 0.013201185177285173, 'subsample': 0.8700742711963723, 'colsample_bytree': 0.7708715412938226, 'colsample_bylevel': 0.8567581857237114, 'colsample_bynode': 0.7467160830041898, 'min_child_weight': 2.979216457817753, 'gamma': 0.1970166655366154, 'reg_alpha': 7.397311640724308e-05, 'reg_lambda': 0.002557689381038673, 'max_delta_step': 3.58748337759595, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:27:11,747][0m Trial 123 finished with value: 0.49974875750740166 and parameters: {'n_estimators': 2676, 'max_depth': 6, 'learning_rate': 0.01365207486948893, 'subsample': 0.7812166310833768, 'colsample_bytree': 0.6595254888042487, 'colsample_bylevel': 0.6377223803755381, 'colsample_bynode': 0.827293419438381, 'min_child_weight': 1.7955481649216085, 'gamma': 0.126611563861111, 'reg_alpha': 0.0524137275920509, 'reg_lambda': 7.520753814001891e-07, 'max_delta_step': 6.452449592614163, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:27:23,552][0m Trial 124 finished with value: 0.4861149496788636 and parameters: {'n_estimators': 2224, 'max_depth': 4, 'learning_rate': 0.01150119097405912, 'subsample': 0.8610907159154555, 'colsample_bytree': 0.6840955362028376, 'colsample_bylevel': 0.7544504979576214, 'colsample_bynode': 0.824778975469411, 'min_child_weight': 4.5296689653240865, 'gamma': 0.019213876922545267, 'reg_alpha': 1.8113562759671642e-08, 'reg_lambda': 0.005251972794949606, 'max_delta_step': 2.1488636113727626, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:27:31,386][0m Trial 125 finished with value: 0.507274696869175 and parameters: {'n_estimators': 2380, 'max_depth': 5, 'learning_rate': 0.016479360427833458, 'subsample': 0.9149943048058575, 'colsample_bytree': 0.7430810894454268, 'colsample_bylevel': 0.9074646881947157, 'colsample_bynode': 0.9815478775264052, 'min_child_weight': 10.094754165680353, 'gamma': 0.10379270791318027, 'reg_alpha': 1.0672111599387229e-07, 'reg_lambda': 0.0006535217816872323, 'max_delta_step': 1.0700555649581964, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:27:42,184][0m Trial 126 finished with value: 0.49224393327898885 and parameters: {'n_estimators': 1432, 'max_depth': 4, 'learning_rate': 0.012828061921926138, 'subsample': 0.9789389877381304, 'colsample_bytree': 0.9399107025347694, 'colsample_bylevel': 0.7463087507487256, 'colsample_bynode': 0.9570933685641402, 'min_child_weight': 6.1920137299536195, 'gamma': 0.04888212754402277, 'reg_alpha': 1.2760862245724428e-08, 'reg_lambda': 6.130935799150197e-05, 'max_delta_step': 1.7964369659407036, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:27:49,497][0m Trial 127 finished with value: 0.4992966384682124 and parameters: {'n_estimators': 1951, 'max_depth': 4, 'learning_rate': 0.010099753037183, 'subsample': 0.824132433529609, 'colsample_bytree': 0.5451934875278768, 'colsample_bylevel': 0.7389939654013321, 'colsample_bynode': 0.7234686731642604, 'min_child_weight': 2.0924483260855062, 'gamma': 0.17208942251286474, 'reg_alpha': 1.9812673248798435e-07, 'reg_lambda': 0.0033416084052822373, 'max_delta_step': 2.1045031551951094, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:27:59,933][0m Trial 128 finished with value: 0.5187315774814966 and parameters: {'n_estimators': 1407, 'max_depth': 6, 'learning_rate': 0.010964960516997085, 'subsample': 0.861517012322808, 'colsample_bytree': 0.8021187105120708, 'colsample_bylevel': 0.6907363201329997, 'colsample_bynode': 0.7964008187061203, 'min_child_weight': 14.729640205577109, 'gamma': 0.1432594125390264, 'reg_alpha': 3.26117198862704e-08, 'reg_lambda': 0.0006608546736164541, 'max_delta_step': 1.8166212160167612, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:03,615][0m Trial 129 finished with value: 0.5391331751665216 and parameters: {'n_estimators': 2516, 'max_depth': 4, 'learning_rate': 0.016291257509979465, 'subsample': 0.9823643274018468, 'colsample_bytree': 0.6880029807389418, 'colsample_bylevel': 0.5001068656088214, 'colsample_bynode': 0.649670086500061, 'min_child_weight': 6.721191556897365, 'gamma': 0.6280842349299574, 'reg_alpha': 7.583276620608038e-05, 'reg_lambda': 0.22201030117030757, 'max_delta_step': 6.436919212665849, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:08,267][0m Trial 130 finished with value: 0.5086269296610257 and parameters: {'n_estimators': 2292, 'max_depth': 5, 'learning_rate': 0.024066974476714326, 'subsample': 0.8139367439108633, 'colsample_bytree': 0.6466456201700869, 'colsample_bylevel': 0.6527589502176071, 'colsample_bynode': 0.8593087910329463, 'min_child_weight': 4.259329061289644, 'gamma': 0.23451746014515823, 'reg_alpha': 7.807743341777823e-07, 'reg_lambda': 0.00034044194312277717, 'max_delta_step': 0.44284931294522467, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:16,640][0m Trial 131 finished with value: 0.5092268618631449 and parameters: {'n_estimators': 1241, 'max_depth': 7, 'learning_rate': 0.021969439173571775, 'subsample': 0.9798680631134663, 'colsample_bytree': 0.8601352131126908, 'colsample_bylevel': 0.7543909491625902, 'colsample_bynode': 0.9990219650981268, 'min_child_weight': 5.628695645299531, 'gamma': 0.18169252844879186, 'reg_alpha': 2.253134853053365e-08, 'reg_lambda': 0.00031103668472970907, 'max_delta_step': 0.22782859234268082, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:18,937][0m Trial 132 pruned. [0m
[32m[I 2026-08-07 10:28:25,888][0m Trial 133 finished with value: 0.5023829383781385 and parameters: {'n_estimators': 1606, 'max_depth': 5, 'learning_rate': 0.012043421652908446, 'subsample': 0.9622236361565869, 'colsample_bytree': 0.9044844940928082, 'colsample_bylevel': 0.7370995929143609, 'colsample_bynode': 0.8892262511914063, 'min_child_weight': 7.865609918694214, 'gamma': 0.17507053811967752, 'reg_alpha': 4.739916741602364e-06, 'reg_lambda': 1.7276659977659246e-05, 'max_delta_step': 1.8238510474243972, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:32,116][0m Trial 134 finished with value: 0.5202350634338355 and parameters: {'n_estimators': 1223, 'max_depth': 5, 'learning_rate': 0.012612592621637584, 'subsample': 0.9878746129280672, 'colsample_bytree': 0.9028756681593277, 'colsample_bylevel': 0.7588869381343297, 'colsample_bynode': 0.873676194884996, 'min_child_weight': 7.568064767211684, 'gamma': 0.5196294149331026, 'reg_alpha': 1.9192016648159385e-07, 'reg_lambda': 0.005035591194364247, 'max_delta_step': 2.568546981285777, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:36,455][0m Trial 135 finished with value: 0.4988940694293523 and parameters: {'n_estimators': 2878, 'max_depth': 9, 'learning_rate': 0.018709100756969955, 'subsample': 0.7292115320121776, 'colsample_bytree': 0.6873507617034174, 'colsample_bylevel': 0.43423402797072946, 'colsample_bynode': 0.9674466422788759, 'min_child_weight': 1.8994043477892202, 'gamma': 0.10117870850708628, 'reg_alpha': 5.131087679632345e-05, 'reg_lambda': 6.376660967901143e-07, 'max_delta_step': 3.5277210993802015, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
